Date,OrderID,CustomerID,Region,Segment,Product,Sales,Profit
2025-04-16,ORD6437,CUST002,East,Corporate,Accessories,1755.29,356.7
2025-04-16,ORD9952,CUST014,South,Home Office,Monitor,1598.05,292.44
2025-04-16,ORD3315,CUST040,East,Home Office,Accessories,594.55,137.6
2025-04-16,ORD3790,CUST017,North,Corporate,Laptop,1374.39,222.77
2025-04-16,ORD5444,CUST045,North,Corporate,Monitor,310.88,43.34
2025-04-16,ORD7367,CUST005,North,Corporate,Laptop,974.68,217.27
2025-04-16,ORD1312,CUST007,East,Home Office,Desk,1138.63,143.56
2025-04-17,ORD2631,CUST033,West,Consumer,Chair,1955.92,141.11
2025-04-17,ORD4258,CUST012,East,Corporate,Smartphone,902.84,52.73
2025-04-17,ORD5053,CUST003,West,Home Office,Laptop,1505.82,351.78
2025-04-17,ORD3572,CUST026,East,Corporate,Accessories,632.07,140.11
2025-04-17,ORD5953,CUST023,North,Corporate,Desk,655.21,152.11
2025-04-17,ORD5221,CUST004,South,Home Office,Printer,1532.53,323.34
2025-04-17,ORD3485,CUST015,West,Consumer,Printer,134.21,32.55
2025-04-17,ORD7262,CUST006,East,Corporate,Tablet,1480.67,164.28
2025-04-17,ORD3502,CUST037,South,Corporate,Monitor,1675.85,178.15
2025-04-18,ORD9883,CUST029,East,Home Office,Desk,1758.23,127.5
2025-04-18,ORD9869,CUST038,South,Consumer,Tablet,1437.0,227.25
2025-04-18,ORD9582,CUST045,South,Consumer,Printer,283.42,27.88
2025-04-18,ORD3589,CUST042,South,Corporate,Tablet,123.57,17.76
2025-04-18,ORD6203,CUST012,East,Consumer,Smartphone,672.4,114.09
2025-04-18,ORD6221,CUST049,South,Home Office,Laptop,664.75,73.11
2025-04-18,ORD5485,CUST029,West,Corporate,Printer,1512.07,90.16
2025-04-18,ORD4026,CUST009,South,Consumer,Smartphone,1815.5,400.23
2025-04-18,ORD4783,CUST039,North,Home Office,Printer,1368.83,230.85
2025-04-18,ORD2302,CUST023,South,Consumer,Laptop,1795.37,156.32
2025-04-18,ORD7126,CUST046,West,Consumer,Accessories,250.04,24.48
2025-04-19,ORD3683,CUST009,West,Corporate,Accessories,1609.7,91.65
2025-04-19,ORD1245,CUST027,South,Consumer,Laptop,1207.33,300.73
2025-04-19,ORD4323,CUST048,East,Corporate,Monitor,1725.82,266.28
2025-04-19,ORD9027,CUST029,South,Consumer,Tablet,220.92,47.78
2025-04-19,ORD7633,CUST028,East,Corporate,Monitor,1238.06,90.36
2025-04-19,ORD6126,CUST047,North,Home Office,Chair,278.33,64.55
2025-04-19,ORD2791,CUST034,West,Home Office,Laptop,1371.48,296.04
2025-04-20,ORD9812,CUST034,West,Consumer,Monitor,1770.06,290.92
2025-04-20,ORD7347,CUST036,West,Home Office,Laptop,1083.15,147.4
2025-04-20,ORD7521,CUST029,North,Consumer,Printer,702.2,96.14
2025-04-20,ORD7921,CUST011,East,Corporate,Accessories,1570.37,267.57
2025-04-20,ORD9470,CUST045,East,Home Office,Laptop,1795.79,249.03
2025-04-20,ORD9202,CUST006,South,Corporate,Accessories,1253.47,220.94
2025-04-20,ORD7775,CUST026,North,Consumer,Tablet,1224.22,233.25
2025-04-20,ORD8433,CUST012,East,Corporate,Laptop,551.12,84.03
2025-04-20,ORD6309,CUST017,South,Corporate,Smartphone,298.03,37.82
2025-04-20,ORD2870,CUST006,South,Home Office,Smartphone,1026.57,185.24
2025-04-20,ORD9582,CUST006,West,Home Office,Desk,1906.01,324.27
2025-04-20,ORD7235,CUST025,West,Home Office,Tablet,1512.83,228.82
2025-04-21,ORD3369,CUST011,South,Corporate,Tablet,1304.8,83.75
2025-04-21,ORD6047,CUST027,South,Home Office,Laptop,583.34,71.38
2025-04-21,ORD3960,CUST019,East,Home Office,Accessories,997.74,59.0
2025-04-21,ORD5146,CUST001,North,Consumer,Monitor,366.05,38.57
2025-04-21,ORD9904,CUST032,North,Corporate,Accessories,1945.91,226.25
2025-04-22,ORD8794,CUST038,West,Consumer,Monitor,1015.88,90.64
2025-04-22,ORD1107,CUST006,West,Corporate,Accessories,1260.48,133.78
2025-04-22,ORD4401,CUST040,South,Home Office,Printer,493.29,75.63
2025-04-22,ORD6718,CUST004,North,Consumer,Tablet,110.46,5.69
2025-04-22,ORD5889,CUST043,North,Consumer,Laptop,516.23,29.6
2025-04-23,ORD3920,CUST027,North,Consumer,Smartphone,305.25,35.95
2025-04-23,ORD3906,CUST040,South,Home Office,Printer,1624.91,267.15
2025-04-23,ORD2525,CUST003,West,Home Office,Desk,1074.07,116.75
2025-04-23,ORD2108,CUST025,East,Corporate,Desk,1870.33,242.03
2025-04-23,ORD8713,CUST019,West,Home Office,Smartphone,265.48,46.04
2025-04-23,ORD9635,CUST022,South,Consumer,Printer,316.29,37.65
2025-04-23,ORD4425,CUST045,West,Home Office,Monitor,1064.08,239.25
2025-04-23,ORD5705,CUST031,North,Consumer,Smartphone,1037.74,197.64
2025-04-23,ORD9608,CUST017,West,Home Office,Desk,1986.35,151.55
2025-04-23,ORD9154,CUST034,East,Consumer,Accessories,621.99,80.18
2025-04-24,ORD5759,CUST046,South,Home Office,Monitor,901.47,119.18
2025-04-24,ORD8616,CUST002,South,Consumer,Smartphone,1824.46,351.77
2025-04-24,ORD7793,CUST040,North,Home Office,Monitor,1255.02,140.4
2025-04-24,ORD4478,CUST023,West,Consumer,Desk,1665.2,401.33
2025-04-24,ORD5614,CUST045,North,Home Office,Monitor,1660.28,83.53
2025-04-24,ORD9301,CUST020,East,Consumer,Printer,1309.16,78.85
2025-04-24,ORD6460,CUST044,East,Consumer,Smartphone,589.45,36.49
2025-04-24,ORD4178,CUST012,East,Corporate,Laptop,1247.21,233.62
2025-04-24,ORD1582,CUST031,East,Corporate,Accessories,317.53,40.25
2025-04-24,ORD8546,CUST041,South,Corporate,Tablet,966.85,119.71
2025-04-24,ORD1917,CUST048,East,Corporate,Chair,329.95,44.14
2025-04-24,ORD9779,CUST036,East,Home Office,Desk,1527.24,98.05
2025-04-25,ORD2084,CUST023,South,Home Office,Desk,252.34,30.52
2025-04-25,ORD7147,CUST022,South,Corporate,Laptop,1889.28,347.09
2025-04-25,ORD2914,CUST012,South,Home Office,Chair,1389.47,170.05
2025-04-25,ORD1518,CUST046,East,Home Office,Desk,1227.96,63.89
2025-04-25,ORD4893,CUST032,East,Corporate,Smartphone,1308.58,304.45
2025-04-26,ORD5953,CUST034,West,Corporate,Monitor,1263.89,284.05
2025-04-26,ORD4311,CUST003,South,Consumer,Desk,1475.55,109.36
2025-04-26,ORD9192,CUST031,North,Corporate,Laptop,1814.66,114.85
2025-04-26,ORD9579,CUST031,South,Consumer,Desk,1114.54,87.41
2025-04-26,ORD2609,CUST050,East,Corporate,Tablet,122.24,16.43
2025-04-26,ORD7350,CUST030,South,Consumer,Laptop,660.58,97.24
2025-04-26,ORD2426,CUST003,North,Consumer,Printer,1196.68,70.3
2025-04-26,ORD9529,CUST007,East,Corporate,Laptop,333.71,53.97
2025-04-26,ORD4438,CUST041,East,Consumer,Printer,752.02,147.27
2025-04-26,ORD5532,CUST019,East,Consumer,Monitor,1339.35,293.48
2025-04-27,ORD3446,CUST018,East,Corporate,Smartphone,1415.74,192.52
2025-04-27,ORD9422,CUST001,South,Corporate,Smartphone,1378.64,144.86
2025-04-27,ORD6218,CUST036,North,Consumer,Desk,682.0,141.72
2025-04-27,ORD5011,CUST037,East,Consumer,Printer,948.2,198.81
2025-04-27,ORD6549,CUST040,South,Consumer,Printer,1662.6,368.29
2025-04-27,ORD8712,CUST002,West,Consumer,Tablet,1841.61,250.82
2025-04-27,ORD2410,CUST004,North,Consumer,Chair,705.85,117.48
2025-04-27,ORD8304,CUST046,West,Corporate,Tablet,805.23,137.06
2025-04-27,ORD9740,CUST013,East,Corporate,Desk,1440.61,270.38
2025-04-27,ORD8672,CUST006,North,Corporate,Tablet,811.65,67.67
2025-04-27,ORD8625,CUST044,North,Corporate,Printer,918.01,72.08
2025-04-27,ORD5227,CUST010,West,Consumer,Monitor,1791.18,213.46
2025-04-27,ORD6412,CUST045,East,Corporate,Tablet,393.47,21.68
2025-04-28,ORD8787,CUST005,West,Corporate,Laptop,1327.06,235.39
2025-04-28,ORD3798,CUST030,North,Corporate,Accessories,747.15,48.07
2025-04-28,ORD2686,CUST033,East,Corporate,Tablet,878.29,98.58
2025-04-28,ORD2162,CUST021,West,Home Office,Smartphone,1386.53,237.31
2025-04-28,ORD7773,CUST026,East,Home Office,Accessories,792.73,74.18
2025-04-28,ORD3605,CUST036,South,Home Office,Monitor,1977.27,278.4
2025-04-28,ORD4411,CUST022,West,Corporate,Smartphone,1407.72,109.96
2025-04-28,ORD4869,CUST035,West,Corporate,Desk,1022.62,56.76
2025-04-28,ORD8972,CUST048,South,Home Office,Smartphone,1060.36,257.46
2025-04-28,ORD2599,CUST021,North,Home Office,Accessories,829.99,47.97
2025-04-29,ORD2781,CUST005,South,Corporate,Chair,158.82,20.27
2025-04-29,ORD2007,CUST042,West,Corporate,Accessories,404.05,22.09
2025-04-29,ORD1003,CUST038,North,Consumer,Tablet,1536.81,217.77
2025-04-29,ORD9704,CUST029,South,Home Office,Tablet,649.57,149.41
2025-04-29,ORD4369,CUST013,East,Corporate,Accessories,320.66,77.34
2025-04-29,ORD6640,CUST028,East,Corporate,Printer,696.54,158.59
2025-04-29,ORD9362,CUST040,North,Home Office,Laptop,1245.59,268.23
2025-04-29,ORD7049,CUST004,West,Consumer,Printer,1969.63,212.09
2025-04-29,ORD5623,CUST008,North,Consumer,Desk,1926.16,246.35
2025-04-29,ORD7459,CUST045,North,Consumer,Chair,832.47,98.3
2025-04-29,ORD7251,CUST026,East,Home Office,Chair,1128.67,91.23
2025-04-29,ORD3841,CUST043,West,Home Office,Monitor,1152.05,182.42
2025-04-30,ORD7835,CUST024,South,Consumer,Chair,1547.61,335.41
2025-04-30,ORD1190,CUST009,South,Corporate,Tablet,936.84,103.49
2025-04-30,ORD8974,CUST010,North,Home Office,Laptop,592.74,52.71
2025-04-30,ORD7813,CUST009,West,Consumer,Smartphone,209.53,24.83
2025-04-30,ORD3945,CUST040,West,Home Office,Chair,613.47,149.25
2025-04-30,ORD8373,CUST036,West,Home Office,Chair,1159.65,138.53
2025-04-30,ORD7959,CUST012,West,Corporate,Monitor,1202.89,93.63
2025-04-30,ORD4878,CUST047,North,Home Office,Accessories,943.68,165.38
2025-04-30,ORD1620,CUST003,East,Corporate,Desk,1028.91,134.12
2025-04-30,ORD8889,CUST008,West,Home Office,Desk,1988.31,449.48
2025-04-30,ORD9469,CUST030,North,Consumer,Printer,1284.47,210.49
2025-04-30,ORD8740,CUST016,North,Home Office,Smartphone,1279.25,115.47
